experiment	model	iptm+ptm	gdock	n_protein	cytokine	wet_hit
SARS-CoV-2-B.1.1.529-N_IFNgamma	model_2_multimer_v3_pred_4	0.567525913	0.016031008	SARS-CoV-2-B.1.1.529-N	IFNgamma	FALSE
SARS-CoV-2-B.1.1-N_IFNgamma	model_2_multimer_v3_pred_1	0.567373453	0.015391373	SARS-CoV-2-B.1.1-N	IFNgamma	FALSE
SARS-CoV-2-BA.4-N_IFNgamma	model_2_multimer_v3_pred_1	0.566927492	0.014535284	SARS-CoV-2-BA.4-N	IFNgamma	FALSE
SARS-CoV-2-P.1-N_IFNgamma	model_2_multimer_v3_pred_3	0.566412529	0.01523702	SARS-CoV-2-P.1-N	IFNgamma	FALSE
SARS-CoV-2-BQ.1-N_IFNgamma	model_2_multimer_v3_pred_1	0.566210329	0.014947621	SARS-CoV-2-BQ.1-N	IFNgamma	FALSE
OC43-N_CCL27	model_2_multimer_v3_pred_4	0.566060321	0.969240286	OC43-N	CCL27	FALSE
SARS-CoV-2-XBB-N_IFNgamma	model_2_multimer_v3_pred_4	0.565991951	0.015400552	SARS-CoV-2-XBB-N	IFNgamma	FALSE
SARS-CoV-2-P.1-N_IFNgamma	model_2_multimer_v3_pred_0	0.565941591	0.015027369	SARS-CoV-2-P.1-N	IFNgamma	FALSE
SARS-CoV-2-BQ.1-N_IFNgamma	model_2_multimer_v3_pred_2	0.565834012	0.015256116	SARS-CoV-2-BQ.1-N	IFNgamma	FALSE
SARS-CoV-2-BA.1.1-N_CCL4	model_4_multimer_v3_pred_1	0.565827979	0.86200693	SARS-CoV-2-BA.1.1-N	CCL4	FALSE
SARS-CoV-N_CCL3L1	model_4_multimer_v3_pred_1	0.565447318	0.701433417	SARS-CoV-N	CCL3L1	FALSE
SARS-CoV-2-B.1.1.529-N_IFNgamma	model_2_multimer_v3_pred_0	0.565427067	0.015567683	SARS-CoV-2-B.1.1.529-N	IFNgamma	FALSE
MERS-CoV-N_CCL14	model_4_multimer_v3_pred_2	0.565207966	0.936132188	MERS-CoV-N	CCL14	FALSE
SARS-CoV-N_IFNgamma	model_2_multimer_v3_pred_2	0.564515274	0.015221297	SARS-CoV-N	IFNgamma	FALSE
SARS-CoV-2-BA.4-N_CXCL11	model_3_multimer_v3_pred_3	0.564454104	0.952859507	SARS-CoV-2-BA.4-N	CXCL11	TRUE
SARS-CoV-2-XBB-N_IFNgamma	model_2_multimer_v3_pred_1	0.564453185	0.015642661	SARS-CoV-2-XBB-N	IFNgamma	FALSE
SARS-CoV-2-BA.2-N_CCL4	model_4_multimer_v3_pred_4	0.564190764	0.885591033	SARS-CoV-2-BA.2-N	CCL4	FALSE
SARS-CoV-2-BQ.1-N_IFNgamma	model_2_multimer_v3_pred_3	0.564129647	0.01524062	SARS-CoV-2-BQ.1-N	IFNgamma	FALSE
SARS-CoV-2-B.1.1-N_CCL20	model_4_multimer_v3_pred_2	0.56410286	0.308909421	SARS-CoV-2-B.1.1-N	CCL20	FALSE
BANAL-20-52-N_IFNgamma	model_2_multimer_v3_pred_1	0.56405911	0.016160123	BANAL-20-52-N	IFNgamma	FALSE
SARS-CoV-2-BA.4-N_CCL4	model_4_multimer_v3_pred_2	0.56380863	0.829742142	SARS-CoV-2-BA.4-N	CCL4	FALSE
SARS-CoV-2-P.1-N_IFNgamma	model_1_multimer_v3_pred_0	0.563737308	0.013765039	SARS-CoV-2-P.1-N	IFNgamma	FALSE
RaTG13-N_IFNgamma	model_1_multimer_v3_pred_4	0.563720251	0.0117118	RaTG13-N	IFNgamma	FALSE
SARS-CoV-2-B.1.617.2-DeltaA-N_IFNgamma	model_1_multimer_v3_pred_2	0.563713396	0.055929623	SARS-CoV-2-B.1.617.2-DeltaA-N	IFNgamma	FALSE
SARS-CoV-2-WA1-N_CCL3	model_4_multimer_v3_pred_4	0.56356753	0.751380239	SARS-CoV-2-WA1-N	CCL3	FALSE
SARS-CoV-2-XBB-N_CCL4	model_4_multimer_v3_pred_0	0.56344164	0.892796943	SARS-CoV-2-XBB-N	CCL4	FALSE
SARS-CoV-2-B.1.1.7-N_IFNgamma	model_2_multimer_v3_pred_2	0.56321647	0.016126577	SARS-CoV-2-B.1.1.7-N	IFNgamma	FALSE
SARS-CoV-2-BA.2-N_IFNgamma	model_2_multimer_v3_pred_3	0.563165232	0.015032162	SARS-CoV-2-BA.2-N	IFNgamma	FALSE
SARS-CoV-2-BA.1.1-N_IFNgamma	model_2_multimer_v3_pred_3	0.563071926	0.015084227	SARS-CoV-2-BA.1.1-N	IFNgamma	FALSE
SARS-CoV-2-BQ.1-N_CCL4	model_4_multimer_v3_pred_0	0.562954346	0.865782537	SARS-CoV-2-BQ.1-N	CCL4	FALSE
SARS-CoV-2-P.1-N_CCL28	model_4_multimer_v3_pred_1	0.562707189	0.08398223	SARS-CoV-2-P.1-N	CCL28	TRUE
SARS-CoV-2-B.1.617.2-DeltaA-N_IFNgamma	model_2_multimer_v3_pred_4	0.562659165	0.015746711	SARS-CoV-2-B.1.617.2-DeltaA-N	IFNgamma	FALSE
SARS-CoV-2-BA.4-N_IFNgamma	model_2_multimer_v3_pred_3	0.562231629	0.015662194	SARS-CoV-2-BA.4-N	IFNgamma	FALSE
SARS-CoV-2-B.1.1-N_IFNgamma	model_2_multimer_v3_pred_0	0.562179243	0.014786262	SARS-CoV-2-B.1.1-N	IFNgamma	FALSE
SARS-CoV-2-BA.2-N_IFNgamma	model_2_multimer_v3_pred_1	0.561853319	0.014819305	SARS-CoV-2-BA.2-N	IFNgamma	FALSE
OC43-N_CCL7	model_3_multimer_v3_pred_3	0.561693253	0.839398306	OC43-N	CCL7	FALSE
SARS-CoV-2-BA.4-N_TNFalpha	model_2_multimer_v3_pred_2	0.561652856	0.104398477	SARS-CoV-2-BA.4-N	TNFalpha	FALSE
SARS-CoV-2-XBB-N_IFNgamma	model_2_multimer_v3_pred_3	0.561271568	0.015507131	SARS-CoV-2-XBB-N	IFNgamma	FALSE
SARS-CoV-2-BA.4-N_CCL28	model_4_multimer_v3_pred_1	0.561108964	0.078085119	SARS-CoV-2-BA.4-N	CCL28	TRUE
SARS-CoV-2-P.1-N_CCL20	model_2_multimer_v3_pred_4	0.560989489	0.642044964	SARS-CoV-2-P.1-N	CCL20	FALSE
OC43-N_CCL5	model_1_multimer_v3_pred_1	0.560730651	0.318364456	OC43-N	CCL5	TRUE
SARS-CoV-2-BA.2-N_IFNgamma	model_2_multimer_v3_pred_2	0.559915406	0.015426501	SARS-CoV-2-BA.2-N	IFNgamma	FALSE
SARS-CoV-2-XBB-N_TNFalpha	model_2_multimer_v3_pred_1	0.559409054	0.114086729	SARS-CoV-2-XBB-N	TNFalpha	FALSE
SARS-CoV-2-BQ.1-N_CCL4	model_4_multimer_v3_pred_1	0.558799341	0.877903825	SARS-CoV-2-BQ.1-N	CCL4	FALSE
SARS-CoV-2-B.1.617.2-DeltaA-N_IFNgamma	model_1_multimer_v3_pred_3	0.558773961	0.011670194	SARS-CoV-2-B.1.617.2-DeltaA-N	IFNgamma	FALSE
SARS-CoV-2-XBB-N_IFNgamma	model_2_multimer_v3_pred_2	0.558460205	0.015048164	SARS-CoV-2-XBB-N	IFNgamma	FALSE
SARS-CoV-2-XBB-N_CCL13	model_4_multimer_v3_pred_4	0.558265311	0.905984368	SARS-CoV-2-XBB-N	CCL13	FALSE
SARS-CoV-N_IFNgamma	model_2_multimer_v3_pred_3	0.558105744	0.01647428	SARS-CoV-N	IFNgamma	FALSE
SARS-CoV-2-B.1.1-N_IL-35	model_1_multimer_v3_pred_2	0.557918061	0.982156603	SARS-CoV-2-B.1.1-N	IL-35	FALSE
SARS-CoV-2-BA.4-N_IFNgamma	model_2_multimer_v3_pred_2	0.557783899	0.013704656	SARS-CoV-2-BA.4-N	IFNgamma	FALSE
BANAL-20-52-N_CCL4	model_4_multimer_v3_pred_0	0.55684987	0.901302264	BANAL-20-52-N	CCL4	FALSE
BANAL-20-52-N_IL-35	model_5_multimer_v3_pred_0	0.556684137	0.981337789	BANAL-20-52-N	IL-35	FALSE
SARS-CoV-2-B.1.351-N_IFNgamma	model_2_multimer_v3_pred_3	0.556606306	0.009517563	SARS-CoV-2-B.1.351-N	IFNgamma	FALSE
SARS-CoV-2-B.1.1.7-N_CCL13	model_4_multimer_v3_pred_3	0.5565124	0.803313748	SARS-CoV-2-B.1.1.7-N	CCL13	FALSE
MERS-CoV-N_CCL22	model_4_multimer_v3_pred_4	0.555998072	0.966108892	MERS-CoV-N	CCL22	FALSE
SARS-CoV-2-B.1.351-N_IFNgamma	model_2_multimer_v3_pred_1	0.555376047	0.012652594	SARS-CoV-2-B.1.351-N	IFNgamma	FALSE
RaTG13-N_IL-23	model_2_multimer_v3_pred_3	0.555356263		RaTG13-N	IL-23	FALSE
SARS-CoV-2-P.1-N_IFNgamma	model_2_multimer_v3_pred_4	0.554713624	0.013705152	SARS-CoV-2-P.1-N	IFNgamma	FALSE
SARS-CoV-2-BA.2-N_IFNlambda1	model_3_multimer_v3_pred_0	0.554058756	0.976700839	SARS-CoV-2-BA.2-N	IFNlambda1	FALSE
RaTG13-N_IFNgamma	model_1_multimer_v3_pred_3	0.553131105	0.01367221	RaTG13-N	IFNgamma	FALSE
SARS-CoV-2-BQ.1-N_CXCL11	model_5_multimer_v3_pred_2	0.552472981	0.945019926	SARS-CoV-2-BQ.1-N	CXCL11	TRUE
BANAL-20-52-N_IFNgamma	model_1_multimer_v3_pred_1	0.552380118	0.015115436	BANAL-20-52-N	IFNgamma	FALSE
SARS-CoV-2-BQ.1-N_IFNgamma	model_2_multimer_v3_pred_4	0.552036326	0.015334949	SARS-CoV-2-BQ.1-N	IFNgamma	FALSE
SARS-CoV-2-BA.1.1-N_IL-35	model_1_multimer_v3_pred_3	0.550259471	0.981074017	SARS-CoV-2-BA.1.1-N	IL-35	FALSE
MERS-CoV-N_CXCL6	model_3_multimer_v3_pred_0	0.55004732	0.941822821	MERS-CoV-N	CXCL6	FALSE
OC43-N_CCL8	model_5_multimer_v3_pred_4	0.549851877	0.93421629	OC43-N	CCL8	FALSE
SARS-CoV-2-BA.2-N_CCL20	model_4_multimer_v3_pred_2	0.549746102	0.306432463	SARS-CoV-2-BA.2-N	CCL20	FALSE
SARS-CoV-2-BA.1.1-N_CCL20	model_2_multimer_v3_pred_0	0.549163058	0.389411489	SARS-CoV-2-BA.1.1-N	CCL20	FALSE
OC43-N_IFNbeta	model_1_multimer_v3_pred_3	0.549137167	0.987545686	OC43-N	IFNbeta	FALSE
MERS-CoV-N_CCL15	model_4_multimer_v3_pred_2	0.54891292	0.892457894	MERS-CoV-N	CCL15	FALSE
OC43-N_CCL8	model_5_multimer_v3_pred_1	0.548450467	0.948638143	OC43-N	CCL8	FALSE
SARS-CoV-2-BQ.1-N_CCL20	model_2_multimer_v3_pred_1	0.548022079	0.371573031	SARS-CoV-2-BQ.1-N	CCL20	FALSE
SARS-CoV-2-B.1.1-N_IL-23	model_2_multimer_v3_pred_2	0.547615204		SARS-CoV-2-B.1.1-N	IL-23	FALSE
SARS-CoV-2-BQ.1-N_IFNlambda1	model_3_multimer_v3_pred_3	0.546206392	0.981035709	SARS-CoV-2-BQ.1-N	IFNlambda1	FALSE
BANAL-20-52-N_CCL4	model_4_multimer_v3_pred_2	0.546186878	0.901379534	BANAL-20-52-N	CCL4	FALSE
SARS-CoV-2-P.1-N_CCL4	model_4_multimer_v3_pred_2	0.545525083	0.886367161	SARS-CoV-2-P.1-N	CCL4	FALSE
SARS-CoV-2-B.1.617.2-DeltaA-N_IL-6Ralpha	model_2_multimer_v3_pred_4	0.545391029	0.438981011	SARS-CoV-2-B.1.617.2-DeltaA-N	IL-6Ralpha	FALSE
SARS-CoV-2-BA.1.1-N_CCL4	model_4_multimer_v3_pred_3	0.544753757	0.891488255	SARS-CoV-2-BA.1.1-N	CCL4	FALSE
OC43-N_CCL7	model_3_multimer_v3_pred_1	0.544082026	0.836746012	OC43-N	CCL7	FALSE
OC43-N_CCL27	model_2_multimer_v3_pred_2	0.543979092	0.977838999	OC43-N	CCL27	FALSE
SARS-CoV-2-B.1.617.2-DeltaA-N_IFNlambda1	model_1_multimer_v3_pred_0	0.543645875	0.4456948	SARS-CoV-2-B.1.617.2-DeltaA-N	IFNlambda1	FALSE
SARS-CoV-2-B.1.351-N_IL-12p70	model_4_multimer_v3_pred_2	0.542835653	0.474994588	SARS-CoV-2-B.1.351-N	IL-12p70	FALSE
SARS-CoV-2-B.1.351-N_IL-35	model_5_multimer_v3_pred_4	0.542552988	0.976283833	SARS-CoV-2-B.1.351-N	IL-35	FALSE
OC43-N_CCL8	model_4_multimer_v3_pred_2	0.542415539	0.904677586	OC43-N	CCL8	FALSE
OC43-N_CCL7	model_3_multimer_v3_pred_4	0.542218483	0.804367446	OC43-N	CCL7	FALSE
SARS-CoV-2-BQ.1-N_IFNlambda1	model_3_multimer_v3_pred_4	0.541945082	0.974779532	SARS-CoV-2-BQ.1-N	IFNlambda1	FALSE
SARS-CoV-2-XBB-N_CCL3L1	model_3_multimer_v3_pred_2	0.54161047	0.953842515	SARS-CoV-2-XBB-N	CCL3L1	FALSE
OC43-N_CCL5	model_3_multimer_v3_pred_4	0.541299618	0.822398262	OC43-N	CCL5	TRUE
SARS-CoV-2-XBB-N_IFNA2	model_4_multimer_v3_pred_0	0.540542765	0.992305768	SARS-CoV-2-XBB-N	IFNA2	FALSE
SARS-CoV-2-B.1.351-N_CCL4	model_4_multimer_v3_pred_1	0.540251066	0.903482515	SARS-CoV-2-B.1.351-N	CCL4	FALSE
MERS-CoV-N_CCL15	model_4_multimer_v3_pred_4	0.539719963	0.844627963	MERS-CoV-N	CCL15	FALSE
SARS-CoV-2-WA1-N_TNFalpha	model_2_multimer_v3_pred_4	0.539705651	0.042281068	SARS-CoV-2-WA1-N	TNFalpha	FALSE
SARS-CoV-2-BA.2-N_CCL4	model_4_multimer_v3_pred_2	0.538963977	0.884710979	SARS-CoV-2-BA.2-N	CCL4	FALSE
OC43-N_IFNbeta	model_3_multimer_v3_pred_3	0.538378784	0.815831006	OC43-N	IFNbeta	FALSE
SARS-CoV-2-B.1.617.2-DeltaA-N_IL-35	model_1_multimer_v3_pred_4	0.537846389	0.984700441	SARS-CoV-2-B.1.617.2-DeltaA-N	IL-35	FALSE
SARS-CoV-2-XBB-N_CCL20	model_4_multimer_v3_pred_1	0.537710552	0.203306628	SARS-CoV-2-XBB-N	CCL20	FALSE
SARS-CoV-2-B.1.351-N_CXCL9	model_4_multimer_v3_pred_0	0.536906439	0.477526657	SARS-CoV-2-B.1.351-N	CXCL9	TRUE
OC43-N_IFNbeta	model_3_multimer_v3_pred_2	0.536649403	0.833443452	OC43-N	IFNbeta	FALSE
SARS-CoV-2-WA1-N_IL-35	model_1_multimer_v3_pred_3	0.536570541	0.982658396	SARS-CoV-2-WA1-N	IL-35	FALSE
RaTG13-N_IL-35	model_1_multimer_v3_pred_4	0.536496999	0.988358891	RaTG13-N	IL-35	FALSE
OC43-N_CCL5	model_3_multimer_v3_pred_1	0.536181435	0.881278764	OC43-N	CCL5	TRUE
SARS-CoV-2-B.1.1.7-N_CCL22	model_4_multimer_v3_pred_1	0.536162504	0.304126244	SARS-CoV-2-B.1.1.7-N	CCL22	FALSE
SARS-CoV-2-B.1.617.2-DeltaA-N_IL-6Ralpha	model_2_multimer_v3_pred_1	0.534843123	0.340108568	SARS-CoV-2-B.1.617.2-DeltaA-N	IL-6Ralpha	FALSE
SARS-CoV-2-B.1.1.7-N_IL-6Ralpha	model_2_multimer_v3_pred_2	0.533997093	0.387530608	SARS-CoV-2-B.1.1.7-N	IL-6Ralpha	FALSE
SARS-CoV-2-WA1-N_CCL4	model_4_multimer_v3_pred_0	0.533652684	0.902076567	SARS-CoV-2-WA1-N	CCL4	FALSE
SARS-CoV-2-B.1.1.7-N_IL-35	model_1_multimer_v3_pred_2	0.532629735	0.989246806	SARS-CoV-2-B.1.1.7-N	IL-35	FALSE
SARS-CoV-2-P.1-N_IFNlambda1	model_1_multimer_v3_pred_4	0.532248847	0.467738328	SARS-CoV-2-P.1-N	IFNlambda1	FALSE
BANAL-20-52-N_IFNlambda1	model_1_multimer_v3_pred_2	0.531674782	0.433847658	BANAL-20-52-N	IFNlambda1	FALSE
SARS-CoV-2-B.1.1.7-N_IFNlambda1	model_1_multimer_v3_pred_1	0.530894057	0.457316009	SARS-CoV-2-B.1.1.7-N	IFNlambda1	FALSE
SARS-CoV-2-B.1.1.7-N_CCL20	model_4_multimer_v3_pred_2	0.529081591	0.335002338	SARS-CoV-2-B.1.1.7-N	CCL20	FALSE
SARS-CoV-2-P.1-N_IL-6Ralpha	model_2_multimer_v3_pred_4	0.528996606	0.451653537	SARS-CoV-2-P.1-N	IL-6Ralpha	FALSE
SARS-CoV-2-B.1.1-N_TNFalpha	model_2_multimer_v3_pred_4	0.528989376	0.08398111	SARS-CoV-2-B.1.1-N	TNFalpha	FALSE
RaTG13-N_IL-23	model_4_multimer_v3_pred_2	0.528901967	0.011822927	RaTG13-N	IL-23	FALSE
OC43-N_IFNbeta	model_5_multimer_v3_pred_4	0.528755783	0.741745098	OC43-N	IFNbeta	FALSE
OC43-N_CXCL6	model_4_multimer_v3_pred_4	0.528737353	0.972099947	OC43-N	CXCL6	FALSE
OC43-N_IFNbeta	model_3_multimer_v3_pred_1	0.528135488	0.842702355	OC43-N	IFNbeta	FALSE
SARS-CoV-2-BA.1.1-N_IL-23	model_4_multimer_v3_pred_0	0.527840589	0.021500858	SARS-CoV-2-BA.1.1-N	IL-23	FALSE
SARS-CoV-2-B.1.1.529-N_CCL2	model_1_multimer_v3_pred_4	0.5278347	0.710680981	SARS-CoV-2-B.1.1.529-N	CCL2	FALSE
SARS-CoV-N_IFNlambda1	model_1_multimer_v3_pred_0	0.527627539	0.402359199	SARS-CoV-N	IFNlambda1	FALSE
OC43-N_CCL5	model_5_multimer_v3_pred_4	0.527570047	0.950195676	OC43-N	CCL5	TRUE
BANAL-20-52-N_IL-6Ralpha	model_1_multimer_v3_pred_3	0.527356531	0.299422331	BANAL-20-52-N	IL-6Ralpha	FALSE
SARS-CoV-2-XBB-N_IFNlambda1	model_1_multimer_v3_pred_2	0.527165739	0.585061891	SARS-CoV-2-XBB-N	IFNlambda1	FALSE
SARS-CoV-2-XBB-N_IL-23	model_4_multimer_v3_pred_0	0.527141984	0.010348554	SARS-CoV-2-XBB-N	IL-23	FALSE
SARS-CoV-2-BA.2-N_CCL4	model_4_multimer_v3_pred_0	0.526579526	0.887085011	SARS-CoV-2-BA.2-N	CCL4	FALSE
BANAL-20-52-N_CCL22	model_4_multimer_v3_pred_1	0.526438729	0.241958169	BANAL-20-52-N	CCL22	FALSE
SARS-CoV-2-P.1-N_CCL13	model_2_multimer_v3_pred_3	0.526356545	0.834340026	SARS-CoV-2-P.1-N	CCL13	FALSE
SARS-CoV-2-P.1-N_IL-23	model_4_multimer_v3_pred_0	0.525044973	0.04092686	SARS-CoV-2-P.1-N	IL-23	FALSE
OC43-N_CCL27	model_2_multimer_v3_pred_0	0.524937057	0.977259972	OC43-N	CCL27	FALSE
RaTG13-N_IL-35	model_1_multimer_v3_pred_3	0.524798564	0.988476164	RaTG13-N	IL-35	FALSE
OC43-N_CCL5	model_3_multimer_v3_pred_2	0.524669141	0.660781377	OC43-N	CCL5	TRUE
OC43-N_IFNbeta	model_1_multimer_v3_pred_2	0.524505414	0.833795641	OC43-N	IFNbeta	FALSE
BANAL-20-52-N_IL-35	model_1_multimer_v3_pred_1	0.524443727	0.980099149	BANAL-20-52-N	IL-35	FALSE
SARS-CoV-2-BA.4-N_IL-23	model_4_multimer_v3_pred_4	0.524397786	0.033830091	SARS-CoV-2-BA.4-N	IL-23	FALSE
SARS-CoV-2-BA.4-N_CCL22	model_4_multimer_v3_pred_0	0.523893031	0.364055754	SARS-CoV-2-BA.4-N	CCL22	FALSE
SARS-CoV-N_CCL3L1	model_4_multimer_v3_pred_2	0.52387723	0.668090115	SARS-CoV-N	CCL3L1	FALSE
SARS-CoV-2-B.1.1.7-N_CCL3L1	model_2_multimer_v3_pred_2	0.523626022	0.748428041	SARS-CoV-2-B.1.1.7-N	CCL3L1	FALSE
SARS-CoV-2-B.1.617.2-DeltaA-N_CCL4	model_4_multimer_v3_pred_0	0.523371927	0.894191649	SARS-CoV-2-B.1.617.2-DeltaA-N	CCL4	FALSE
SARS-CoV-2-BA.4-N_CXCL11	model_3_multimer_v3_pred_0	0.523324719	0.953430781	SARS-CoV-2-BA.4-N	CXCL11	TRUE
SARS-CoV-2-B.1.1.529-N_CCL4	model_4_multimer_v3_pred_2	0.52289176	0.884651598	SARS-CoV-2-B.1.1.529-N	CCL4	FALSE
SARS-CoV-N_CCL22	model_4_multimer_v3_pred_3	0.522791562	0.861189322	SARS-CoV-N	CCL22	FALSE
SARS-CoV-2-B.1.351-N_IFNlambda1	model_1_multimer_v3_pred_3	0.522518922	0.370390736	SARS-CoV-2-B.1.351-N	IFNlambda1	FALSE
SARS-CoV-2-B.1.351-N_CCL2	model_1_multimer_v3_pred_0	0.522451925	0.382925743	SARS-CoV-2-B.1.351-N	CCL2	FALSE
RaTG13-N_IL-6Ralpha	model_1_multimer_v3_pred_2	0.52225923	0.253311989	RaTG13-N	IL-6Ralpha	FALSE
SARS-CoV-2-WA1-N_IFNlambda1	model_1_multimer_v3_pred_0	0.52168608	0.635456565	SARS-CoV-2-WA1-N	IFNlambda1	FALSE
SARS-CoV-2-B.1.617.2-DeltaA-N_IL-23	model_4_multimer_v3_pred_2	0.521676339	0.023048415	SARS-CoV-2-B.1.617.2-DeltaA-N	IL-23	FALSE
SARS-CoV-2-WA1-N_CCL4	model_4_multimer_v3_pred_3	0.521266083	0.909429762	SARS-CoV-2-WA1-N	CCL4	FALSE
BANAL-20-52-N_IL-6Ralpha	model_1_multimer_v3_pred_4	0.520711202	0.294417288	BANAL-20-52-N	IL-6Ralpha	FALSE
SARS-CoV-2-B.1.351-N_IL-23	model_4_multimer_v3_pred_3	0.520512015	0.090923324	SARS-CoV-2-B.1.351-N	IL-23	FALSE
BANAL-20-52-N_IFNlambda1	model_1_multimer_v3_pred_4	0.520356457	0.461887886	BANAL-20-52-N	IFNlambda1	FALSE
OC43-N_CCL27	model_2_multimer_v3_pred_1	0.520287896	0.906598842	OC43-N	CCL27	FALSE
RaTG13-N_IL-6Ralpha	model_1_multimer_v3_pred_1	0.520118131	0.238189226	RaTG13-N	IL-6Ralpha	FALSE
SARS-CoV-2-B.1.1.7-N_IL-18BP	model_2_multimer_v3_pred_1	0.519844674	0.991032514	SARS-CoV-2-B.1.1.7-N	IL-18BP	FALSE
SARS-CoV-2-B.1.1.7-N_CCL4	model_4_multimer_v3_pred_0	0.519829942	0.880680458	SARS-CoV-2-B.1.1.7-N	CCL4	FALSE
SARS-CoV-2-BA.2-N_IL-23	model_4_multimer_v3_pred_0	0.519701401	0.050756325	SARS-CoV-2-BA.2-N	IL-23	FALSE
OC43-N_CXCL8	model_3_multimer_v3_pred_2	0.519689654	0.668301804	OC43-N	CXCL8	FALSE
BANAL-20-52-N_IL-6Ralpha	model_1_multimer_v3_pred_1	0.519659443	0.287370607	BANAL-20-52-N	IL-6Ralpha	FALSE
RaTG13-N_IL-23	model_4_multimer_v3_pred_4	0.51941836	0.061548245	RaTG13-N	IL-23	FALSE
OC43-N_CCL27	model_2_multimer_v3_pred_3	0.519360121	0.974947323	OC43-N	CCL27	FALSE
SARS-CoV-2-B.1.1.529-N_IL-6Ralpha	model_2_multimer_v3_pred_0	0.519301442	0.392674626	SARS-CoV-2-B.1.1.529-N	IL-6Ralpha	FALSE
OC43-N_IL-18BP	model_3_multimer_v3_pred_1	0.519078567	0.91413478	OC43-N	IL-18BP	FALSE
SARS-CoV-2-B.1.351-N_IL-6Ralpha	model_1_multimer_v3_pred_4	0.519007291	0.348210514	SARS-CoV-2-B.1.351-N	IL-6Ralpha	FALSE
SARS-CoV-2-B.1.1.529-N_CCL4	model_4_multimer_v3_pred_4	0.518934125	0.838039048	SARS-CoV-2-B.1.1.529-N	CCL4	FALSE
SARS-CoV-N_IL-35	model_1_multimer_v3_pred_2	0.51879566	0.988179655	SARS-CoV-N	IL-35	FALSE
SARS-CoV-2-B.1.617.2-DeltaA-N_IL-23	model_4_multimer_v3_pred_3	0.518763942	0.014428994	SARS-CoV-2-B.1.617.2-DeltaA-N	IL-23	FALSE
SARS-CoV-2-B.1.1.7-N_IL-23	model_4_multimer_v3_pred_1	0.51874182	0.01210995	SARS-CoV-2-B.1.1.7-N	IL-23	FALSE
SARS-CoV-2-BA.1.1-N_IL-6Ralpha	model_2_multimer_v3_pred_1	0.518684388	0.269389812	SARS-CoV-2-BA.1.1-N	IL-6Ralpha	FALSE
SARS-CoV-2-BA.4-N_IL-12p70	model_2_multimer_v3_pred_3	0.518576449	0.443120867	SARS-CoV-2-BA.4-N	IL-12p70	FALSE
SARS-CoV-2-BA.1.1-N_IL-12p70	model_4_multimer_v3_pred_2	0.518107418	0.680629048	SARS-CoV-2-BA.1.1-N	IL-12p70	FALSE
SARS-CoV-2-P.1-N_CCL4	model_4_multimer_v3_pred_0	0.518081497	0.862259978	SARS-CoV-2-P.1-N	CCL4	FALSE
RaTG13-N_IL-12p70	model_4_multimer_v3_pred_3	0.518040699	0.628740716	RaTG13-N	IL-12p70	FALSE
SARS-CoV-2-B.1.617.2-DeltaA-N_IL-23	model_4_multimer_v3_pred_0	0.51755013	0.016451352	SARS-CoV-2-B.1.617.2-DeltaA-N	IL-23	FALSE
SARS-CoV-2-BA.1.1-N_IL-35	model_5_multimer_v3_pred_0	0.517240014	0.983887463	SARS-CoV-2-BA.1.1-N	IL-35	FALSE
SARS-CoV-2-BA.1.1-N_IL-23	model_4_multimer_v3_pred_3	0.517010748	0.053112295	SARS-CoV-2-BA.1.1-N	IL-23	FALSE
RaTG13-N_IL-23	model_4_multimer_v3_pred_3	0.516581769	0.068972577	RaTG13-N	IL-23	FALSE
SARS-CoV-2-B.1.351-N_IL-6Ralpha	model_1_multimer_v3_pred_3	0.516545773	0.427386007	SARS-CoV-2-B.1.351-N	IL-6Ralpha	FALSE
SARS-CoV-2-B.1.351-N_IL-23	model_4_multimer_v3_pred_2	0.516371002	0.017910151	SARS-CoV-2-B.1.351-N	IL-23	FALSE
SARS-CoV-2-BA.4-N_IL-23	model_4_multimer_v3_pred_0	0.51631678	0.074613437	SARS-CoV-2-BA.4-N	IL-23	FALSE
BANAL-20-52-N_IL-6Ralpha	model_2_multimer_v3_pred_2	0.516287252	0.529746661	BANAL-20-52-N	IL-6Ralpha	FALSE
SARS-CoV-2-B.1.1.7-N_IL-23	model_4_multimer_v3_pred_3	0.51587144	0.061975077	SARS-CoV-2-B.1.1.7-N	IL-23	FALSE
SARS-CoV-2-BQ.1-N_CXCL11	model_5_multimer_v3_pred_0	0.515712235	0.953613627	SARS-CoV-2-BQ.1-N	CXCL11	TRUE
OC43-N_CXCL3	model_2_multimer_v3_pred_4	0.515371206	0.974003431	OC43-N	CXCL3	FALSE
BANAL-20-52-N_IL-6Ralpha	model_1_multimer_v3_pred_0	0.514734843	0.29898124	BANAL-20-52-N	IL-6Ralpha	FALSE
SARS-CoV-2-B.1.351-N_IL-35	model_1_multimer_v3_pred_2	0.514712134	0.986507428	SARS-CoV-2-B.1.351-N	IL-35	FALSE
SARS-CoV-2-P.1-N_IL-6Ralpha	model_1_multimer_v3_pred_3	0.514639261	0.335262204	SARS-CoV-2-P.1-N	IL-6Ralpha	FALSE
SARS-CoV-2-P.1-N_IL-35	model_1_multimer_v3_pred_1	0.514304749	0.99370839	SARS-CoV-2-P.1-N	IL-35	FALSE
